FileName,Label,Dataset
20171215a-55_103412,Tug,Deepship
20171120a-18_054508,Tug,Deepship
20171214a-53_184639,Tug,Deepship
20171118d-16_234607,Tug,Deepship
20171202-37_071515,Tug,Deepship
20171203-39_032822,Tug,Deepship
20171201b-33_082249,Tug,Deepship
20171130a-31_211648,Tug,Deepship
20171217a-59_050224,Tug,Deepship
20171118b-14_161506,Tug,Deepship
20171201c-34_123228,Tug,Deepship
20171111-7_025236,Tug,Deepship
20171223b-63_233721,Tug,Deepship
20171127-23_065148,Tug,Deepship
20171229b-68_200347,Tug,Deepship
20171226-65_043830,Tug,Deepship
20171118-12_082934,Tug,Deepship
20171205g-73_124454,Cargo,Deepship
20171122a-35_060651,Cargo,Deepship
20171104a-2_2,Cargo,Deepship
20171205i-75_202122,Cargo,Deepship
20171125-44_44,Cargo,Deepship
20171117a-24_045829,Cargo,Deepship
20171111-8_8,Cargo,Deepship
20171111e-9_9,Cargo,Deepship
20171121e-33_202039,Cargo,Deepship
20171213d-97_154210,Cargo,Deepship
20171215c-109_141018,Cargo,Deepship
20171210-88_004442,Cargo,Deepship
20171119b-29_151043,Cargo,Deepship
20171124d-43_161634,Cargo,Deepship
20171215b-108_114505,Cargo,Deepship
20171116-22_002044,Cargo,Deepship
20171114a-14_14,Cargo,Deepship
20171123c-40_135730,Cargo,Deepship
20171207d-82_100039,Cargo,Deepship
20171205a-70_030344,Cargo,Deepship
20171202e-64_141802,Cargo,Deepship
20171111f-10_10,Cargo,Deepship
20171210c-90_124043,Cargo,Deepship
20171129c-56_075459,Cargo,Deepship
20171115b-19_19,Cargo,Deepship
20171213f-99_99,Cargo,Deepship
20171125e-48_234924,Cargo,Deepship
20171214f-105_215513,Cargo,Deepship
20171213e-98_231302,Cargo,Deepship
20171215d-110_110,Cargo,Deepship
20171209-85_001029,Cargo,Deepship
20171122d-38_38,Cargo,Deepship
20171122c-37_113017,Cargo,Deepship
20171202a-61_054923,Cargo,Deepship
20171206a-77_014907,Cargo,Deepship
20171126a-50_035027,Cargo,Deepship
20171206-76_004911,Cargo,Deepship
20171210a-89_020139,Cargo,Deepship
20171214b-102_091542,Cargo,Deepship
20171215-106_014609,Cargo,Deepship
20171117b-25_055206,Cargo,Deepship
20171212b-92_040423,Cargo,Deepship
20171207f-83_190947,Cargo,Deepship
20171121c-32_111158,Cargo,Deepship
20171105a-3_3,Cargo,Deepship
20171129-55_000645,Cargo,Deepship
20171126c-52_063408,Cargo,Deepship
20171128a-54_080742,Cargo,Deepship
20171124c-42_134001,Cargo,Deepship
20171214d-103_103,Cargo,Deepship
20171212a-91_003918,Cargo,Deepship
20171213-95_042800,Cargo,Deepship
20171110-7_7,Cargo,Deepship
20171212d-94_141302,Cargo,Deepship
20171113-13_13,Cargo,Deepship
20171115a-18_18,Cargo,Deepship
20171130c-58_231720,Cargo,Deepship
20171130-57_165031,Cargo,Deepship
20171205f-72_114551,Cargo,Deepship
20171114b-15_15,Cargo,Deepship
20171114d-17_17,Cargo,Deepship
20171215e-111_214529,Cargo,Deepship
20171114c-16_16,Cargo,Deepship
20171204b-68_201125,Cargo,Deepship
20171207a-80_013045,Cargo,Deepship
20171205h-74_140834,Cargo,Deepship
20171215a-107_112126,Cargo,Deepship
20171203-65_191824,Cargo,Deepship
20171204-66_024305,Cargo,Deepship
20171115d-20_20,Cargo,Deepship
20171209c-87_140111,Cargo,Deepship
20171106-4_4,Cargo,Deepship
20171207-79_010450,Cargo,Deepship
20171104-1_1,Cargo,Deepship
20171112-12_12,Cargo,Deepship
20171123-39_004508,Cargo,Deepship
20171122b-36_075414,Cargo,Deepship
20171212c-93_101404,Cargo,Deepship
20171206e-78_78,Cargo,Deepship
20171209b-86_054935,Cargo,Deepship
20171121f-34_210343,Cargo,Deepship
20171118-27_27,Cargo,Deepship
20171124a-41_41,Cargo,Deepship
20171201-59_080357,Cargo,Deepship
20171202c-63_123015,Cargo,Deepship
20171118a-28_074918,Cargo,Deepship
20171202b-62_62,Cargo,Deepship
20171121-31_031902,Cargo,Deepship
20171127-53_231436,Cargo,Deepship
20171205e-71_111659,Cargo,Deepship
20171207b-81_032120,Cargo,Deepship
20171213b-96_96,Cargo,Deepship
20171125d-47_214505,Cargo,Deepship
20171204a-67_051220,Cargo,Deepship
20171214a-101_075400,Cargo,Deepship
20171117d-26_225044,Cargo,Deepship
20171107b-6_6,Cargo,Deepship
20171125c-46_134833,Cargo,Deepship
20171214e-104_213748,Cargo,Deepship
20171107-5_5,Cargo,Deepship
20171120-30_214753,Cargo,Deepship
20171208-84_005033,Cargo,Deepship
20171126b-51_044753,Cargo,Deepship
20171205-69_69,Cargo,Deepship
20171125b-45_45,Cargo,Deepship
20171213g-100_234857,Cargo,Deepship
20171111g-11_11,Cargo,Deepship
20171126-49_023314,Cargo,Deepship
20171201a-60_111402,Cargo,Deepship
20180821-18_153439,Passengership,Deepship
20171020a-125_201024,Passengership,Deepship
20170808-110_113313,Passengership,Deepship
20170906-115_104632,Passengership,Deepship
20180905c-183_212331,Passengership,Deepship
20180619-174_062048,Passengership,Deepship
20160827-36_043503,Passengership,Deepship
20180412-154_110230,Passengership,Deepship
20180828a-181_125034,Passengership,Deepship
20170729a-107_151035,Passengership,Deepship
20170114-53_053615,Passengership,Deepship
20171229-136_201102,Passengership,Deepship
20171106-127_044551,Passengership,Deepship
20170616-94_174832,Passengership,Deepship
20160506d-3_3,Passengership,Deepship
20160603-15_042208,Passengership,Deepship
20160827-37_37,Passengership,Deepship
20170430-69_011712,Passengership,Deepship
20171007-122_015806,Passengership,Deepship
20180514-167_181453,Passengership,Deepship
20161102-48_124450,Passengership,Deepship
20171001-121_105017,Passengership,Deepship
20180518-168_031804,Passengership,Deepship
20180926-190_011928,Passengership,Deepship
20180922-187_124737,Passengership,Deepship
20171012-123_165340,Passengership,Deepship
20180703-177_221012,Passengership,Deepship
20160506-2_2,Passengership,Deepship
20170627a-98_152638,Passengership,Deepship
20170312-59_153853,Passengership,Deepship
20160529-13_083740,Passengership,Deepship
20180722-179_181231,Passengership,Deepship
20180524-172_225612,Passengership,Deepship
20180420-155_033310,Passengership,Deepship
20170417-67_025741,Passengership,Deepship
20180330-151_032743,Passengership,Deepship
20160505-1_1,Passengership,Deepship
20161028a-47_224803,Passengership,Deepship
20160521a-10_041411,Passengership,Deepship
20180120-139_191134,Passengership,Deepship
20160625a-22_041906,Passengership,Deepship
20170723-105_095606,Passengership,Deepship
20170605a-91_191933,Passengership,Deepship
20170511a-76_195844,Passengership,Deepship
20170506a-71_114552,Passengership,Deepship
20170111-51_193600,Passengership,Deepship
20170527-86_013032,Passengership,Deepship
20170322-60_061551,Passengership,Deepship
20180506a-163_105313,Passengership,Deepship
20180630-175_094326,Passengership,Deepship
20171017-124_095628,Passengership,Deepship
20160916a-43_124641,Passengership,Deepship
20160604-16_16,Passengership,Deepship
20180915-78_062231,Passengership,Deepship
20180711-178_094820,Passengership,Deepship
20160917a-44_184735,Passengership,Deepship
20180406a-153_151655,Passengership,Deepship
20160606-17_17,Passengership,Deepship
20180320-148_103759,Passengership,Deepship
20170912a-116_184302,Passengership,Deepship
20170617a-96_073155,Passengership,Deepship
20180506-162_054035,Passengership,Deepship
20161019a-46_174803,Passengership,Deepship
20170215-55_152700,Passengership,Deepship
20180213-143_234934,Passengership,Deepship
20180630a-176_200100,Passengership,Deepship
20181003-193_012519,Passengership,Deepship
20171105-126_235036,Passengership,Deepship
20170429a-68_102113,Passengership,Deepship
20170330-61_175151,Passengership,Deepship
20161214-50_50,Passengership,Deepship
20180125-140_071504,Passengership,Deepship
20180519-169_012744,Passengership,Deepship
20170508-72_035234,Passengership,Deepship
20170503c-70_201813,Passengership,Deepship
20170522-85_110529,Passengership,Deepship
20180502-158_030648,Passengership,Deepship
20180313a-147_181647,Passengership,Deepship
20180202-141_134746,Passengership,Deepship
20170601-88_112643,Passengership,Deepship
20180503-159_153434,Passengership,Deepship
20180905b-182_061547,Passengership,Deepship
20180617-173_201949,Passengership,Deepship
20180929-192_012612,Passengership,Deepship
20180827-180_182309,Passengership,Deepship
20170915-119_210154,Passengership,Deepship
20180913-184_181821,Passengership,Deepship
20180914-185_182348,Passengership,Deepship
20160807a-31_31,Passengership,Deepship
20170802-108_230730,Passengership,Deepship
20160515-8_8,Passengership,Deepship
20170517b-83_225337,Passengership,Deepship
20171120-131_163321,Passengership,Deepship
20160528-12_12,Passengership,Deepship
20170629-99_012112,Passengership,Deepship
20170218-56_050212,Passengership,Deepship
20170625-97_000157,Passengership,Deepship
20160910-42_035117,Passengership,Deepship
20170508a-73_152055,Passengership,Deepship
20180505-160_063136,Passengership,Deepship
20170202-54_183738,Passengership,Deepship
20180923-188_012316,Passengership,Deepship
20170826a-111_043132,Passengership,Deepship
20160716-26_035748,Passengership,Deepship
20170408a-66_224944,Passengership,Deepship
20170510-75_113409,Passengership,Deepship
20180522-171_064727,Passengership,Deepship
20170905-113_224957,Passengership,Deepship
20180501-157_112008,Passengership,Deepship
20180329-150_181312,Passengership,Deepship
20170605-90_174603,Passengership,Deepship
20180511-165_101015,Passengership,Deepship
20160727-29_29,Passengership,Deepship
20161003b-45_175305,Passengership,Deepship
20170803-109_231129,Passengership,Deepship
20170613-92_162550,Passengership,Deepship
20170520a-84_174851,Passengership,Deepship
20160516a-9_9,Passengership,Deepship
20170709-101_095127,Passengership,Deepship
20180406-152_135944,Passengership,Deepship
20170331-62_044959,Passengership,Deepship
20160616a-20_165320,Passengership,Deepship
20170906-114_104632,Passengership,Deepship
20180215-144_185044,Passengership,Deepship
20170401-64_000636,Passengership,Deepship
20170111-52_193600,Passengership,Deepship
20180905a-19_211808,Passengership,Deepship
20180307-146_075607,Passengership,Deepship
20170219-57_153805,Passengership,Deepship
20170725-106_143547,Passengership,Deepship
20170530a-87_165315,Passengership,Deepship
20170720a-104_110917,Passengership,Deepship
20160909-41_41,Passengership,Deepship
20160507a-4_4,Passengership,Deepship
20171116-130_161921,Passengership,Deepship
20170716-103_111744,Passengership,Deepship
20180917-81_035007,Passengership,Deepship
20171110-129_224141,Passengership,Deepship
20160507b-5_5,Passengership,Deepship
20180520-170_120550,Passengership,Deepship
20160724a-27_27,Passengership,Deepship
20170925-120_101039,Passengership,Deepship
20160831-38_034757,Passengership,Deepship
20161208-49_163603,Passengership,Deepship
20170514-80_060420,Passengership,Deepship
20170715-102_041047,Passengership,Deepship
20180921-186_111213,Passengership,Deepship
20170517a-82_162940,Passengership,Deepship
20170616a-95_231343,Passengership,Deepship
20160908a-40_174717,Passengership,Deepship
20170827-112_033909,Passengership,Deepship
20180925-189_012450,Passengership,Deepship
20180426-156_114757,Passengership,Deepship
20170401-63_000636,Passengership,Deepship
20171106a-128_184906,Passengership,Deepship
20170603-89_012058,Passengership,Deepship
20160629a-23_23,Passengership,Deepship
20171210-135_021603,Passengership,Deepship
20160507c-6_6,Passengership,Deepship
20170912b-118_201835,Passengership,Deepship
20180506b-164_113050,Passengership,Deepship
20180926a-191_012514,Passengership,Deepship
20170408-65_040520,Passengership,Deepship
20171208d-134_023937,Passengership,Deepship
20160522-11_182048,Passengership,Deepship
20171207-133_162949,Passengership,Deepship
20160629b-24_135359,Passengership,Deepship
20170701-100_013614,Passengership,Deepship
20160827-35_043503,Passengership,Deepship
20170513a-79_201854,Passengership,Deepship
20170615-93_124844,Passengership,Deepship
20160813a-32_32,Passengership,Deepship
20170512a-77_113827,Passengership,Deepship
20180513-166_084039,Passengership,Deepship
20160904a-39_035818,Passengership,Deepship
20160820a-33_33,Passengership,Deepship
20180326-149_180641,Passengership,Deepship
20160724b-28_110548,Passengership,Deepship
20170219-58_153805,Passengership,Deepship
20170509-74_174012,Passengership,Deepship
20160616b-21_200904,Passengership,Deepship
20160601c-14_14,Passengership,Deepship
20171122-132_071915,Passengership,Deepship
20160806-30_30,Passengership,Deepship
20170912a-117_184302,Passengership,Deepship
20160514-7_113853,Passengership,Deepship
20180505a-161_101511,Passengership,Deepship
20160821a-34_174334,Passengership,Deepship
20180219-145_034422,Passengership,Deepship
20180912-25_034620,Passengership,Deepship
20180205-142_230715,Passengership,Deepship
20160702-20_20,Tanker,Deepship
20170403a-93_102955,Tanker,Deepship
20160509-1_123109,Tanker,Deepship
20171024-146_085126,Tanker,Deepship
20180417-192_005456,Tanker,Deepship
20180303-181_060850,Tanker,Deepship
20160619-17_173821,Tanker,Deepship
20180618-219_031247,Tanker,Deepship
20180904-233_183908,Tanker,Deepship
20160625-19_19,Tanker,Deepship
20170815-131_215556,Tanker,Deepship
20180604-213_122139,Tanker,Deepship
20160829-32_32,Tanker,Deepship
20161022-44_030503,Tanker,Deepship
20161024-45_061514,Tanker,Deepship
20171008-141_053342,Tanker,Deepship
20180508-203_232237,Tanker,Deepship
20180206-175_104114,Tanker,Deepship
20160619a-18_18,Tanker,Deepship
20170512-107_081819,Tanker,Deepship
20180411a-190_193519,Tanker,Deepship
20170327-90_112002,Tanker,Deepship
20180515-206_031557,Tanker,Deepship
20180705-224_144030,Tanker,Deepship
20171015-144_090640,Tanker,Deepship
20171216-159_160715,Tanker,Deepship
20170705-123_030515,Tanker,Deepship
20161124-56_095256,Tanker,Deepship
20180430-200_033225,Tanker,Deepship
20161021-43_43,Tanker,Deepship
20180616-218_225427,Tanker,Deepship
20180211-178_180933,Tanker,Deepship
20161208-61_135535,Tanker,Deepship
20170901-137_205515,Tanker,Deepship
20180411-189_081047,Tanker,Deepship
20170612-114_013848,Tanker,Deepship
20171013-142_115050,Tanker,Deepship
20161002-40_130331,Tanker,Deepship
20180725-227_013354,Tanker,Deepship
20170818-132_060518,Tanker,Deepship
20180509-204_124919,Tanker,Deepship
20170802-130_135021,Tanker,Deepship
20180630-221_173807,Tanker,Deepship
20180405-188_025825,Tanker,Deepship
20170419-98_021347,Tanker,Deepship
20160924-38_38,Tanker,Deepship
20180821-230_005202,Tanker,Deepship
20180519-208_103407,Tanker,Deepship
20171230-163_032310,Tanker,Deepship
20161128-58_005608,Tanker,Deepship
20170621-116_221235,Tanker,Deepship
20170511-106_050253,Tanker,Deepship
20160810a-30_30,Tanker,Deepship
20171108-149_011449,Tanker,Deepship
20180520-209_130618,Tanker,Deepship
20170219-82_104435,Tanker,Deepship
20161106-50_50,Tanker,Deepship
20170119-69_153739,Tanker,Deepship
20180725b-229_233127,Tanker,Deepship
20171121-151_180451,Tanker,Deepship
20180119a-168_055857,Tanker,Deepship
20161009-42_42,Tanker,Deepship
20180822-231_142019,Tanker,Deepship
20160516-4_134837,Tanker,Deepship
20170421a-101_064626,Tanker,Deepship
20170421-100_010738,Tanker,Deepship
20170209-80_040238,Tanker,Deepship
20170614-115_021303,Tanker,Deepship
20160613-13_13,Tanker,Deepship
20170608-113_234244,Tanker,Deepship
20180121-171_222956,Tanker,Deepship
20160810-29_29,Tanker,Deepship
20171222-160_141803,Tanker,Deepship
20161211-63_204245,Tanker,Deepship
20161226-66_123224,Tanker,Deepship
20170920-139_232910,Tanker,Deepship
20160904-34_005747,Tanker,Deepship
20180529-211_093622,Tanker,Deepship
20161027-46_145435,Tanker,Deepship
20180702-222_172918,Tanker,Deepship
20171222a-161_152008,Tanker,Deepship
20161113a-53_212239,Tanker,Deepship
20180515a-207_224627,Tanker,Deepship
20180129-172_025531,Tanker,Deepship
20161123-55_171423,Tanker,Deepship
20170412-96_114857,Tanker,Deepship
20161125-57_202025,Tanker,Deepship
20180206a-176_131726,Tanker,Deepship
20180927-236_173410,Tanker,Deepship
20170122-72_031957,Tanker,Deepship
20170509-104_105420,Tanker,Deepship
20171110-150_231243,Tanker,Deepship
20180402-187_060415,Tanker,Deepship
20171031-148_074400,Tanker,Deepship
20170206-79_081843,Tanker,Deepship
20170326-87_022836,Tanker,Deepship
20161227-67_034311,Tanker,Deepship
20180120a-170_211000,Tanker,Deepship
20170326a-88_203852,Tanker,Deepship
20170704-122_145807,Tanker,Deepship
20160515-3_020119,Tanker,Deepship
20180914-234_024440,Tanker,Deepship
20170723a-128_192900,Tanker,Deepship
20160616-15_214515,Tanker,Deepship
20170507-103_213103,Tanker,Deepship
20170822-133_172736,Tanker,Deepship
20170510-105_041848,Tanker,Deepship
20180710-225_065625,Tanker,Deepship
20160910-37_190037,Tanker,Deepship
20170121-71_234906,Tanker,Deepship
20160927-39_39,Tanker,Deepship
20170909-138_191109,Tanker,Deepship
20180208-177_234708,Tanker,Deepship
20160602-9_9,Tanker,Deepship
20180314-183_155725,Tanker,Deepship
20170317-86_072019,Tanker,Deepship
20170102-68_001752,Tanker,Deepship
20161110-52_005212,Tanker,Deepship
20180915-235_150156,Tanker,Deepship
20180311-182_212409,Tanker,Deepship
20160601-8_8,Tanker,Deepship
20180506-201_014248,Tanker,Deepship
20170826-135_005931,Tanker,Deepship
20180602-212_172529,Tanker,Deepship
20170227-83_235904,Tanker,Deepship
20180226-180_033811,Tanker,Deepship
20180425-199_083048,Tanker,Deepship
20170301-84_230755,Tanker,Deepship
20170309-85_095437,Tanker,Deepship
20161218-65_134000,Tanker,Deepship
20170120-70_070941,Tanker,Deepship
20160615-14_14,Tanker,Deepship
20161208a-62_200744,Tanker,Deepship
20170403-92_044833,Tanker,Deepship
20170720-127_064114,Tanker,Deepship
20180725a-228_222512,Tanker,Deepship
20170629-120_215813,Tanker,Deepship
20161107-51_170102,Tanker,Deepship
20160906-35_35,Tanker,Deepship
20170326b-89_231111,Tanker,Deepship
20180130-173_054907,Tanker,Deepship
20180413-191_212814,Tanker,Deepship
20170923-140_064301,Tanker,Deepship
20180120-169_125003,Tanker,Deepship
20160612-12_12,Tanker,Deepship
20180423-198_063301,Tanker,Deepship
20170630-121_210742,Tanker,Deepship
20160808-28_203415,Tanker,Deepship
20180629-220_001835,Tanker,Deepship
20161207-60_090131,Tanker,Deepship
20170122a-73_032130,Tanker,Deepship
20160526-6_6,Tanker,Deepship
20170413-97_112445,Tanker,Deepship
20160714-25_111759,Tanker,Deepship
20171126a-153_090000,Tanker,Deepship
20161113-237_174452,Tanker,Deepship
20170205-78_163939,Tanker,Deepship
20180610-215_135143,Tanker,Deepship
20180612-216_032309,Tanker,Deepship
20161101a-49_49,Tanker,Deepship
20171029-147_012439,Tanker,Deepship
20180826-232_010604,Tanker,Deepship
20161030-47_47,Tanker,Deepship
20161215-64_025503,Tanker,Deepship
20170625-118_180527,Tanker,Deepship
20160823-31_041452,Tanker,Deepship
20160907-36_094356,Tanker,Deepship
20160704-22_111311,Tanker,Deepship
20170204-77_232817,Tanker,Deepship
20160604-11_171238,Tanker,Deepship
20180119-167_055815,Tanker,Deepship
20170723-238_052014,Tanker,Deepship
20170425-102_231243,Tanker,Deepship
20160511-2_2,Tanker,Deepship
20171230b-165_032319,Tanker,Deepship
20160710-23_104049,Tanker,Deepship
20170712-125_013547,Tanker,Deepship
20160602a-10_10,Tanker,Deepship
20171127-154_162141,Tanker,Deepship
20160519-5_5,Tanker,Deepship
20180510-205_062026,Tanker,Deepship
20170516-108_201729,Tanker,Deepship
20171207-157_150539,Tanker,Deepship
20160831-33_33,Tanker,Deepship
20160714a-26_141202,Tanker,Deepship
20180421-194_025328,Tanker,Deepship
20180710a-226_070051,Tanker,Deepship
20170711-124_000454,Tanker,Deepship
20170327a-91_224310,Tanker,Deepship
20171220-240_222041,Tanker,Deepship
20180316-185_163653,Tanker,Deepship
20170623-117_232502,Tanker,Deepship
20180607-214_124208,Tanker,Deepship
20171223-162_150450,Tanker,Deepship
20170122b-74_050415,Tanker,Deepship
20160703-21_21,Tanker,Deepship
20170824-134_194518,Tanker,Deepship
20180612a-217_230757,Tanker,Deepship
20161206-59_221722,Tanker,Deepship
20170216-81_035911,Tanker,Deepship
20180418-193_004704,Tanker,Deepship
20180523-210_171217,Tanker,Deepship
20180507-202_212341,Tanker,Deepship
20171208-158_193936,Tanker,Deepship
20160617-16_225229,Tanker,Deepship
20171204-156_222708,Tanker,Deepship
20170420-99_170815,Tanker,Deepship
20170529-110_124845,Tanker,Deepship
20170124-75_085359,Tanker,Deepship
20171230a-164_195035,Tanker,Deepship
20161005-41_41,Tanker,Deepship
20161121-54_094048,Tanker,Deepship
20171023-145_214849,Tanker,Deepship
20170605-112_143212,Tanker,Deepship
20171014-143_115751,Tanker,Deepship
20180703-223_143323,Tanker,Deepship
20170409-95_031833,Tanker,Deepship
20170711a-239_191933,Tanker,Deepship
20160724-27_025459,Tanker,Deepship
20160710a-24_24,Tanker,Deepship
20171128-155_013710,Tanker,Deepship
20170728-129_202445,Tanker,Deepship
20170712a-126_015656,Tanker,Deepship
20170530-111_004426,Tanker,Deepship
20170404-94_061416,Tanker,Deepship
20180422b-197_171240,Tanker,Deepship
20161101-48_48,Tanker,Deepship
20180203-174_232020,Tanker,Deepship
20180117-166_054518,Tanker,Deepship
20170627-119_111336,Tanker,Deepship
20160531-7_142749,Tanker,Deepship
20180221-179_020619,Tanker,Deepship
20170828-136_215454,Tanker,Deepship
20170525-109_111532,Tanker,Deepship
20180316a-186_174010,Tanker,Deepship
20171126-152_025605,Tanker,Deepship
20180314a-184_171300,Tanker,Deepship
20170203-76_002153,Tanker,Deepship
20180422a-196_171529,Tanker,Deepship
20180422-195_171202,Tanker,Deepship
SanctSound_MB02_03_cruiseshiphighfreqantifouling_20190926T204022Z_46dBgain_033xSpeed-fixed,Passengership,"SanctSound, NOAA"
SanctSound_CI01_03_smallboat_20190825T191712Z,Vessel,"SanctSound, NOAA"
SanctSound_HI01_02_smallboat_20191201T000002Z,Vessel,"SanctSound, NOAA"
SanctSound_HI04_02_smallboat_20191211T175807Z,Vessel,"SanctSound, NOAA"
SanctSound_MB03_02_MFAsonar_20191006T175235Z_38dBgain,Sonar,"SanctSound, NOAA"
SanctSound_CI05_01_sealbombs_20181203T081102Z,Seal bomb,"SanctSound, NOAA"
SanctSound_MB01_05_sealbomb_20200430T171154Z,Seal bomb,"SanctSound, NOAA"
SanctSound_OC02_02_echosounder_20190905T020206Z_48dBGain,Echosounder,"SanctSound, NOAA"
SanctSound_HI03_02_echosounder_20200413T140616Z_35dBgain,Echosounder,"SanctSound, NOAA"
SanctSound_MB02_04_echosounder_20200227T160011Z,Echosounder,"SanctSound, NOAA"
SanctSound_CI05_03_echosounder_20191003T132915Z_36dBgain,Echosounder,"SanctSound, NOAA"
SanctSound_OC02_03_sonar_20191209T194850Z,Sonar,"SanctSound, NOAA"
SanctSound_HI04_02_sonar_20191212T115800Z,Sonar,"SanctSound, NOAA"
SanctSound_OC01_03_sonar_20191209T205533Z,Sonar,"SanctSound, NOAA"
SanctSound_PM01_01_sonar_20200528T025304Z,Sonar,"SanctSound, NOAA"
SanctSound_CI05_01_LFAsonar_20181109T202439Z_30dBgain,Sonar,"SanctSound, NOAA"
SanctSound_FK01_06_scubadivers_20201207T184714Z,Scuba divers,"SanctSound, NOAA"
SanctSound_GR01_01_scubadivers_20181213T201740Z,Scuba divers,"SanctSound, NOAA"
SanctSound_FK03_01_explosion_20190131T220530Z,Explosion,"SanctSound, NOAA"
SanctSound_SB02_03_fishingpinger_20190403T005205Z,Fishing pinger,"SanctSound, NOAA"
SanctSound_OC03_02_ship_20200228T080107Z,Vessel,"SanctSound, NOAA"
SanctSound_OC01_03_ship_20191106T223751Z,Vessel,"SanctSound, NOAA"
SanctSound_OC02_01_ship_20190419T233040Z,Vessel,"SanctSound, NOAA"
SanctSound_CI02_05_ship_20200717T080444Z,Vessel,"SanctSound, NOAA"
SanctSound_MB02_01_vessel_20190406T171837Z,Vessel,"SanctSound, NOAA"
SanctSound_MB01_02_vessel_20190810T205453Z,Vessel,"SanctSound, NOAA"
SanctSound_FK01_01_vessel_20190312T170945Z,Vessel,"SanctSound, NOAA"
SanctSound_GR01_01_vessel_20181217T204109Z,Vessel,"SanctSound, NOAA"
SanctSound_SB03_09_vessel_20200415T161235Z,Vessel,"SanctSound, NOAA"
SanctSound_MB03_01_ship_20190520T191856Z,Vessel,"SanctSound, NOAA"
SanctSound_CI04_01_vessel_20181108T180709Z,Vessel,"SanctSound, NOAA"
SanctSound_CI05_03_largeship_20190925T135956Z,Vessel,"SanctSound, NOAA"
SanctSound_HI04_02_largeboat_20200124T235131Z,Vessel,"SanctSound, NOAA"
SanctSound_MB02_03_cruiseship_20190927T002033Z,Passengership,"SanctSound, NOAA"
SanctSound_CI04_04_acousticrelease_20200202T071340Z,Acoustic release,"SanctSound, NOAA"
Cargo-Ship-at-20-knts,Cargo,Ocean Conservation Research (audio only)
Merchant-Ship-passing-at-1-mile,Vessel,Ocean Conservation Research (audio only)
AHD_Airmar,Acoustic Harassment Devices,Ocean Conservation Research (audio only)
Haro-Strait-USS-Shoup-sonar-event,Sonar,Ocean Conservation Research (audio only)
HLF-5-Active-Sonar,Underwater Communication Signals,Ocean Conservation Research (audio only)
M-Sequence-communication-sonar,Underwater Communication Signals,Ocean Conservation Research (audio only)
